year,date,dap,depth,plot_id,roots_g,soilvol_cm3,roots_gcm3
2020,2020-08-18,117,15-30cm,2020_13,0.1175,475.2,2.4726430976430977e-4
2020,2020-08-18,117,30-45cm,2020_13,0.0375,475.2,7.891414141414141e-5
2020,2020-08-18,117,45-60cm,2020_13,0.0377,475.2,7.933501683501683e-5
2020,2020-08-18,117,0-15cm,2020_17,0.0836,475.2,1.7592592592592592e-4
2020,2020-08-18,117,15-30cm,2020_17,0.2023,475.2,4.2571548821548823e-4
2020,2020-08-18,117,30-45cm,2020_17,0.0295,475.2,6.207912457912458e-5
2020,2020-08-18,117,45-60cm,2020_17,0.0121,475.2,2.546296296296296e-5
2020,2020-08-18,117,0-15cm,2020_22,0.0385,475.2,8.101851851851852e-5
2020,2020-08-18,117,15-30cm,2020_22,NA,NA,0
2020,2020-08-18,117,30-45cm,2020_22,NA,NA,0
2020,2020-08-18,117,45-60cm,2020_22,NA,NA,0
2020,2020-08-18,117,0-15cm,2020_24,0.2688,475.2,5.656565656565656e-4
2020,2020-08-18,117,15-30cm,2020_24,0.0462,475.2,9.722222222222222e-5
2020,2020-08-18,117,30-45cm,2020_24,0.0868,475.2,1.8265993265993266e-4
2020,2020-08-18,117,45-60cm,2020_24,0.0223,475.2,4.692760942760943e-5
2020,2020-08-18,117,0-15cm,2020_34,0.1132,475.2,2.382154882154882e-4
2020,2020-08-18,117,15-30cm,2020_34,0.052,475.2,1.0942760942760942e-4
2020,2020-08-18,117,30-45cm,2020_34,0.0519,475.2,1.0921717171717173e-4
2020,2020-08-18,117,45-60cm,2020_34,0.0157,475.2,3.303872053872054e-5
2020,2020-08-18,117,0-15cm,2020_39,0.0981,475.2,2.0643939393939396e-4
2020,2020-08-18,117,15-30cm,2020_39,0.0301,475.2,6.334175084175084e-5
2020,2020-08-18,117,30-45cm,2020_39,0.0292,475.2,6.144781144781145e-5
2020,2020-08-18,117,45-60cm,2020_39,0.0234,475.2,4.9242424242424245e-5
2020,2020-08-18,117,0-15cm,2020_41,0.1021,475.2,2.1485690235690237e-4
2020,2020-08-18,117,15-30cm,2020_41,0.0921,475.2,1.9381313131313133e-4
2020,2020-08-18,117,30-45cm,2020_41,0.0346,475.2,7.281144781144781e-5
2020,2020-08-18,117,45-60cm,2020_41,0.0224,475.2,4.7138047138047136e-5
2020,2020-08-18,117,0-15cm,2020_44,0.1104,475.2,2.323232323232323e-4
2020,2020-08-18,117,15-30cm,2020_44,0.1047,475.2,2.2032828282828284e-4
2020,2020-08-18,117,30-45cm,2020_44,0.0566,475.2,1.191077441077441e-4
2020,2020-08-18,117,45-60cm,2020_44,0.0408,475.2,8.585858585858586e-5
