year,date,doy,plot_id,depth_cm,soilh2o_g.g,resis_kpa
2020,2020-06-23,175,2020_13,7.5,NaN,1449
2020,2020-06-23,175,2020_13,10,NaN,1976.8
2020,2020-06-23,175,2020_13,12.5,NaN,2411.8
2020,2020-06-23,175,2020_13,15,NaN,2352.9
2020,2020-06-23,175,2020_13,17.5,NaN,2183.8
2020,2020-06-23,175,2020_13,20,NaN,1874.4444444444443
2020,2020-06-23,175,2020_13,22.5,NaN,1922
2020,2020-06-23,175,2020_13,25,NaN,1776.8
2020,2020-06-23,175,2020_13,27.5,NaN,1652.8
2020,2020-06-23,175,2020_13,30,NaN,1624.9
2020,2020-06-23,175,2020_13,32.5,NaN,1538.8
2020,2020-06-23,175,2020_13,35,NaN,1472.9
2020,2020-06-23,175,2020_13,37.5,NaN,1400.7
2020,2020-06-23,175,2020_13,40,NaN,1790.2222222222222
2020,2020-06-23,175,2020_13,42.5,NaN,1541.3333333333333
2020,2020-06-23,175,2020_17,0,NaN,187.28571428571428
2020,2020-06-23,175,2020_17,2.5,NaN,202.875
2020,2020-06-23,175,2020_17,5,NaN,275.9
2020,2020-06-23,175,2020_17,7.5,NaN,586.5
2020,2020-06-23,175,2020_17,10,NaN,896.9
2020,2020-06-23,175,2020_17,12.5,NaN,966.1
2020,2020-06-23,175,2020_17,15,NaN,1459.5
2020,2020-06-23,175,2020_17,17.5,NaN,1769.8
2020,2020-06-23,175,2020_17,20,NaN,1978
2020,2020-06-23,175,2020_17,22.5,NaN,1997.6
2020,2020-06-23,175,2020_17,25,NaN,2187.3
2020,2020-06-23,175,2020_17,27.5,NaN,2641.3333333333335
2020,2020-06-23,175,2020_17,30,NaN,2806
2020,2020-06-23,175,2020_17,32.5,NaN,2729.5555555555557
2020,2020-06-23,175,2020_17,35,NaN,2848.1111111111113
2020,2020-06-23,175,2020_17,37.5,NaN,2683.222222222222
2020,2020-06-23,175,2020_17,40,NaN,2518.625
2020,2020-06-23,175,2020_17,42.5,NaN,2436.5
2020,2020-06-23,175,2020_22,0,NaN,74
2020,2020-06-23,175,2020_22,2.5,NaN,198.5
2020,2020-06-23,175,2020_22,5,NaN,538.3
2020,2020-06-23,175,2020_22,7.5,NaN,700.2
2020,2020-06-23,175,2020_22,10,NaN,997
2020,2020-06-23,175,2020_22,12.5,NaN,1397.2
2020,2020-06-23,175,2020_22,15,NaN,1759.5
2020,2020-06-23,175,2020_22,17.5,NaN,1697.6
2020,2020-06-23,175,2020_22,20,NaN,1821.5
2020,2020-06-23,175,2020_22,22.5,NaN,2083.7
2020,2020-06-23,175,2020_22,25,NaN,2328.8
2020,2020-06-23,175,2020_22,27.5,NaN,2414.9
2020,2020-06-23,175,2020_22,30,NaN,2352.9
2020,2020-06-23,175,2020_22,32.5,NaN,2394.2
2020,2020-06-23,175,2020_22,35,NaN,2294.2
2020,2020-06-23,175,2020_22,37.5,NaN,2228.6
2020,2020-06-23,175,2020_22,40,NaN,2211.3
2020,2020-06-23,175,2020_22,42.5,NaN,2059.9
2020,2020-06-23,175,2020_24,0,NaN,526.25
2020,2020-06-23,175,2020_24,2.5,NaN,862.4444444444445
2020,2020-06-23,175,2020_24,5,NaN,1107.3
2020,2020-06-23,175,2020_24,7.5,NaN,1397.3
2020,2020-06-23,175,2020_24,10,NaN,1587
2020,2020-06-23,175,2020_24,12.5,NaN,1811.2
2020,2020-06-23,175,2020_24,15,NaN,1911.2
2020,2020-06-23,175,2020_24,17.5,NaN,1893.9
2020,2020-06-23,175,2020_24,20,NaN,1835.4
2020,2020-06-23,175,2020_24,22.5,NaN,1759.6666666666667
2020,2020-06-23,175,2020_24,25,NaN,1809.2222222222222
2020,2020-06-23,175,2020_24,27.5,NaN,1770.888888888889
2020,2020-06-23,175,2020_24,30,NaN,1820.6666666666667
2020,2020-06-23,175,2020_24,32.5,NaN,1832.111111111111
2020,2020-06-23,175,2020_24,35,NaN,1744.3333333333333
2020,2020-06-23,175,2020_24,37.5,NaN,1634.25
2020,2020-06-23,175,2020_24,40,NaN,1629.111111111111
2020,2020-06-23,175,2020_24,42.5,NaN,1685.2857142857142
2020,2020-06-23,175,2020_34,0,NaN,310.4
2020,2020-06-23,175,2020_34,2.5,NaN,451.9
2020,2020-06-23,175,2020_34,5,NaN,1386.8
2020,2020-06-23,175,2020_34,7.5,NaN,1845.8
2020,2020-06-23,175,2020_34,10,NaN,2318.5
2020,2020-06-23,175,2020_34,12.5,NaN,2477.2
2020,2020-06-23,175,2020_34,15,NaN,2325.2
2020,2020-06-23,175,2020_34,17.5,NaN,2339
2020,2020-06-23,175,2020_34,20,NaN,2252.8
2020,2020-06-23,175,2020_34,22.5,NaN,2083.6
2020,2020-06-23,175,2020_34,25,NaN,2053
2020,2020-06-23,175,2020_34,27.5,NaN,1897.5
2020,2020-06-23,175,2020_34,30,NaN,1807.8
2020,2020-06-23,175,2020_34,32.5,NaN,1638.7
2020,2020-06-23,175,2020_34,35,NaN,1544.7777777777778
2020,2020-06-23,175,2020_34,37.5,NaN,1491.111111111111
2020,2020-06-23,175,2020_34,40,NaN,1491.3333333333333
2020,2020-06-23,175,2020_34,42.5,NaN,1468.7142857142858
2020,2020-06-23,175,2020_34,45,NaN,1104
2020,2020-06-23,175,2020_39,0,NaN,163.625
2020,2020-06-23,175,2020_39,2.5,NaN,379.44444444444446
2020,2020-06-23,175,2020_39,5,NaN,712.8888888888889
2020,2020-06-23,175,2020_39,7.5,NaN,1097.1
2020,2020-06-23,175,2020_39,10,NaN,1545.4
2020,2020-06-23,175,2020_39,12.5,NaN,1718.3
2020,2020-06-23,175,2020_39,15,NaN,1821.6
2020,2020-06-23,175,2020_39,17.5,NaN,1793.9
2020,2020-06-23,175,2020_39,20,NaN,2073.5555555555557
2020,2020-06-23,175,2020_39,22.5,NaN,2063.1
2020,2020-06-23,175,2020_39,25,NaN,2146.777777777778
2020,2020-06-23,175,2020_39,27.5,NaN,2016.4444444444443
2020,2020-06-23,175,2020_39,30,NaN,1847.5555555555557
2020,2020-06-23,175,2020_39,32.5,NaN,1794.111111111111
2020,2020-06-23,175,2020_39,35,NaN,1736.3333333333333
2020,2020-06-23,175,2020_39,37.5,NaN,1579.4444444444443
2020,2020-06-23,175,2020_39,40,NaN,1575.7777777777778
2020,2020-06-23,175,2020_39,42.5,NaN,1490.4
2020,2020-06-23,175,2020_41,0,NaN,146.625
2020,2020-06-23,175,2020_41,2.5,NaN,217.4
2020,2020-06-23,175,2020_41,5,NaN,476.2
2020,2020-06-23,175,2020_41,7.5,NaN,727.8
2020,2020-06-23,175,2020_41,10,NaN,948.6
2020,2020-06-23,175,2020_41,12.5,NaN,1159.2
2020,2020-06-23,175,2020_41,15,NaN,1314.4
2020,2020-06-23,175,2020_41,17.5,NaN,1307.4
2020,2020-06-23,175,2020_41,20,NaN,1324.7
2020,2020-06-23,175,2020_41,22.5,NaN,1438.6
2020,2020-06-23,175,2020_41,25,NaN,1445.6
2020,2020-06-23,175,2020_41,27.5,NaN,1404
2020,2020-06-23,175,2020_41,30,NaN,1445.7
2020,2020-06-23,175,2020_41,32.5,NaN,1449.1
2020,2020-06-23,175,2020_41,35,NaN,1410.9
2020,2020-06-23,175,2020_41,37.5,NaN,1342.1
2020,2020-06-23,175,2020_41,40,NaN,1355.7
2020,2020-06-23,175,2020_41,42.5,NaN,1296.4285714285713
2020,2020-06-23,175,2020_44,0,NaN,366.5
2020,2020-06-23,175,2020_44,2.5,NaN,614
2020,2020-06-23,175,2020_44,5,NaN,1152.1
2020,2020-06-23,175,2020_44,7.5,NaN,1438.6
2020,2020-06-23,175,2020_44,10,NaN,1911.2
2020,2020-06-23,175,2020_44,12.5,NaN,2080.2
2020,2020-06-23,175,2020_44,15,NaN,2063.1
2020,2020-06-23,175,2020_44,17.5,NaN,2011.3
2020,2020-06-23,175,2020_44,20,NaN,2073.6
2020,2020-06-23,175,2020_44,22.5,NaN,1956
2020,2020-06-23,175,2020_44,25,NaN,1825.2
2020,2020-06-23,175,2020_44,27.5,NaN,1671.5555555555557
2020,2020-06-23,175,2020_44,30,NaN,1565.5
2020,2020-06-23,175,2020_44,32.5,NaN,1565.25
2020,2020-06-23,175,2020_44,35,NaN,1479.125
2020,2020-06-23,175,2020_44,37.5,NaN,1423.125
2020,2020-06-23,175,2020_44,40,NaN,1423
2020,2020-06-23,175,2020_44,42.5,NaN,1409.857142857143
